#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
IMG20180905151012.jpg,3618595,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[322,1856,1995,2632,2733,3756,3832,3863,3857,3857,3352,3440,3333,2765,2708,2733,265,322],""all_points_y"":[1098,877,833,701,612,537,783,795,934,1016,1547,2026,2115,2298,2355,2531,2689,1098]}","{""name"":""Healthy""}"
IMG20180905151016.jpg,2929518,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[511,69,76,196,303,650,1263,1553,2329,2506,2891,2961,2923,2980,3655,3478,3819,3806,3617,2493,2020,511],""all_points_y"":[650,1900,1887,1812,1761,1566,1471,1534,2140,2159,2134,2121,1976,1894,1685,1269,587,297,120,221,410,650]}","{""name"":""Healthy""}"
IMG20180905151020.jpg,2678450,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[764,751,158,88,164,1300,1382,3926,3693,3087,2645,1887,1458,1433,764],""all_points_y"":[877,1382,1528,1742,2083,2039,1951,1780,278,107,145,562,562,701,877]}","{""name"":""Healthy""}"
IMG20180905151023.jpg,3729762,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[1269,1275,663,701,309,410,1332,1370,3358,3491,2506,1685,1269],""all_points_y"":[663,852,1016,1528,2039,2418,2367,2317,2001,631,751,631,663]}","{""name"":""Healthy""}"
IMG20180905151026.jpg,2701946,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[1439,1414,915,941,650,694,764,1458,1496,2052,3137,3188,2468,1774,1439],""all_points_y"":[966,1105,1256,1641,2077,2260,2380,2348,2304,2203,2071,985,1098,953,966]}","{""name"":""Healthy""}"
IMG20180905151106.jpg,2652456,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[1452,3983,3813,1401,1332,183,69,701,657,663,1401,1452],""all_points_y"":[562,644,2254,2506,2588,2620,2064,1465,941,915,751,562]}","{""name"":""Healthy""}"
IMG20180905151109.jpg,2621890,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[1193,372,410,6,13,101,1357,2001,3409,4008,3598,3087,2594,1837,1345,1231,1206,1193],""all_points_y"":[928,1054,1610,2228,2822,2885,2872,2702,2506,1187,1408,1446,1281,758,770,707,896,928]}","{""name"":""Healthy""}"
IMG20180905151114.jpg,3038351,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[1597,1597,928,789,202,69,4084,3857,3213,2178,1597],""all_points_y"":[429,562,524,1010,884,1566,1982,505,133,492,429]}","{""name"":""Healthy""}"
IMG20180905151118.jpg,2902155,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[713,3503,3320,366,385,751,713],""all_points_y"":[543,619,1957,2279,1774,1294,543]}","{""name"":""Healthy""}"
IMG20180905151122.jpg,3876360,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[1559,3352,3245,751,675,991,991,1521,1559],""all_points_y"":[846,960,2140,2418,1944,1528,1130,985,846]}","{""name"":""Healthy""}"
